Id,Predicted
1579,0.00022521615
1580,0.012420565
1581,0.9986551
1582,0.004514277
1583,0.00053170323
1584,0.9999768
1585,0.9995935
1586,0.34142557
1587,0.0058521926
1588,0.9999993
1589,0.04095179
1590,0.999959
1591,0.99994946
1592,0.022960067
1593,0.0049124956
1594,3.8266182e-05
1595,0.9999962
1596,1.1026859e-05
1597,4.23491e-05
1598,0.015083224
1599,0.104332
1600,0.019783676
1601,0.99994445
1602,1.0
1603,1.835823e-05
1604,0.07186118
1605,0.9420942
1606,5.415082e-05
1607,1.92523e-05
1608,2.1785498e-05
1609,0.00071179867
1610,0.08671257
1611,0.00020891428
1612,0.02572015
1613,0.9996311
1614,0.0048346817
1615,0.9998921
1616,0.00027373433
1617,0.000119656324
1618,1.0
1619,0.08828315
1620,0.0739508
1621,0.052640945
1622,0.9994345
1623,0.0035162866
1624,0.00043609738
1625,0.99968004
1626,0.002534479
1627,0.9999863
1628,8.583069e-06
1629,0.00066000223
1630,0.94731486
1631,4.503131e-05
1632,0.11860067
1633,0.24359167
1634,1.9431114e-05
1635,0.00042447448
1636,0.99981964
1637,1.0
1638,0.002364248
1639,0.012648821
1640,0.6389876
1641,0.99066424
1642,0.00034359097
1643,0.00029173493
1644,0.055246353
1645,0.0030647516
1646,0.00015968084
1647,0.030908942
1648,0.9999981
1649,0.9999632
1650,0.0009588897
1651,1.0
1652,0.00028204918
1653,0.0576303
1654,0.027037114
1655,0.0008645952
1656,0.012551308
1657,0.031956583
1658,0.00030452013
1659,0.017611235
1660,0.9957031
1661,3.20673e-05
1662,1.7881393e-05
1663,0.99957585
1664,0.0002811849
1665,3.5643578e-05
1666,1.0
1667,0.99644285
1668,0.0024596453
1669,0.0024944246
1670,0.015530944
1671,0.0013024211
1672,1.2934208e-05
1673,0.00033581257
1674,1.9967556e-05
1675,0.99993896
1676,0.9779755
1677,0.9277542
1678,0.9985671
1679,0.019271582
1680,0.10999018
1681,1.3619661e-05
1682,0.018570095
1683,0.00014057755
1684,0.00036644936
1685,0.123744786
1686,0.00039213896
1687,0.020745605
1688,0.0010464787
1689,0.99734807
1690,0.00031590462
1691,2.092123e-05
1692,0.0039441884
1693,0.0021906197
1694,0.060468435
1695,0.99999154
1696,0.00014573336
1697,0.08120003
1698,2.2411346e-05
1699,0.0010656118
1700,0.9999465
1701,0.004481554
1702,0.9494933
1703,0.99988306
1704,0.96840423
1705,5.2779913e-05
1706,0.8116839
1707,0.047675222
1708,0.00036630034
1709,0.99121094
1710,5.3167343e-05
1711,0.00035759807
1712,0.00018703938
1713,0.8612402
1714,0.999962
1715,1.0
1716,0.999908
1717,1.0
1718,0.74366593
1719,0.012074769
1720,0.036951363
1721,0.99997795
1722,0.99821776
1723,0.99998236
1724,0.0002015233
1725,0.043551505
1726,0.99997437
1727,0.999998
1728,1.0
1729,0.0016042292
1730,0.9948882
1731,0.9999901
1732,0.9999982
1733,3.990531e-05
1734,1.0
1735,0.073396444
1736,0.2825219
1737,9.5665455e-06
1738,0.9963895
1739,0.025477827
1740,0.039222687
1741,0.9999983
1742,0.00057166815
1743,0.0004774034
1744,0.30297953
1745,1.3291836e-05
1746,0.014280826
1747,0.9999155
1748,0.00020581484
1749,0.25045067
1750,0.24485326
1751,0.00036337972
1752,9.685755e-06
1753,0.9998455
1754,0.00018894672
1755,0.0025102794
1756,1.4901161e-05
1757,0.009408146
1758,0.014422208
1759,0.11237922
1760,0.043595433
1761,1.1026859e-05
1762,0.0007074177
1763,0.0005581975
1764,0.9913797
1765,1.2606382e-05
1766,0.00073078275
1767,0.24910203
1768,2.1547079e-05
1769,0.03225735
1770,0.9817047
1771,0.037426263
1772,0.9961363
1773,0.11586848
1774,0.0024800599
1775,0.99998736
1776,0.00021016598
1777,0.99996084
1778,0.0002696514
1779,0.03877777
1780,0.9202191
1781,0.012258142
1782,0.099909574
1783,0.00039422512
1784,0.00014162064
1785,0.012085199
1786,0.9999714
1787,0.0004428923
1788,0.99630326
1789,0.9435173
1790,0.00061404705
1791,0.014384031
1792,0.0032859147
1793,0.034480333
1794,0.00025355816
1795,9.894371e-06
1796,0.99995947
1797,0.06308019
1798,8.442998e-05
1799,0.9889591
1800,3.9488077e-05
1801,0.1142956
1802,1.6838312e-05
1803,0.9999607
1804,0.05488792
1805,0.005787641
1806,1.1950731e-05
1807,0.9939208
1808,1.0788441e-05
1809,0.0001296997
1810,0.9998271
1811,0.999998
1812,0.00013291836
1813,0.02192247
1814,0.99999845
1815,7.867813e-06
1816,1.0
1817,0.00026664138
1818,0.9960996
1819,0.9999722
1820,0.0005711317
1821,0.99813616
1822,0.9999844
1823,1.6540289e-05
1824,0.000579983
1825,0.024256349
1826,0.9999479
1827,9.179115e-06
1828,0.96781737
1829,1.3530254e-05
1830,0.00018787384
1831,0.00063559413
1832,0.0003054142
1833,0.0005978942
1834,0.011329591
1835,0.9932177
1836,6.788969e-05
1837,0.9998558
1838,3.07858e-05
1839,0.0005283356
1840,0.9999726
1841,0.0016685426
1842,0.00037530065
1843,1.0
1844,0.98248756
1845,0.02951026
1846,1.0
1847,0.9999093
1848,1.1056662e-05
1849,0.99954224
1850,0.31152546
1851,0.0016228259
1852,1.7374754e-05
1853,0.00074729323
1854,0.00024798512
1855,0.9999618
1856,0.0014317334
1857,0.44588244
1858,1.0
1859,9.381771e-05
1860,0.0007301569
1861,0.0016693473
1862,0.999992
1863,0.008767754
1864,0.9971505
1865,0.0005597174
1866,1.0
1867,0.0024771988
1868,8.3357096e-05
1869,0.00013902783
1870,0.9999752
1871,4.3541193e-05
1872,0.000110954046
1873,0.24013987
1874,0.001547724
1875,0.99996513
1876,0.010439962
1877,0.99997354
1878,0.0021605194
1879,1.0
1880,0.95511174
1881,0.020897508
1882,0.012539923
1883,0.9998999
1884,0.9991891
1885,0.9995916
1886,0.2119767
1887,0.00047844648
1888,0.06525263
1889,7.644296e-05
1890,0.0026096106
1891,0.006691575
1892,0.02621901
1893,0.7912676
1894,2.926588e-05
1895,0.005310148
1896,0.0013431907
1897,0.99993086
1898,0.8311784
1899,0.08471805
1900,0.00016072392
1901,0.00022509694
1902,0.9966894
1903,0.050958157
1904,1.898408e-05
1905,1.0
1906,0.008065671
1907,0.9999988
1908,1.0
1909,0.99963063
1910,0.026873648
1911,0.0007342994
1912,0.011246324
1913,0.028407782
1914,0.042025477
1915,0.99322796
1916,0.98428154
1917,0.013121158
1918,0.09721136
1919,0.99770427
1920,0.15779752
1921,0.041445583
1922,1.0
1923,0.00033384562
1924,0.9999975
1925,1.4454126e-05
1926,0.0036276877
1927,1.5199184e-05
1928,0.99584055
1929,0.00016745925
1930,1.0
1931,0.00024601817
1932,0.00015413761
1933,0.007244259
1934,1.0
1935,0.02096206
1936,2.1100044e-05
1937,0.9999989
1938,0.00020390749
1939,0.0021179318
1940,1.6361475e-05
1941,0.00018751621
1942,0.99450403
1943,0.0006181896
1944,0.06446898
1945,0.99955976
1946,0.99999994
1947,0.9997107
1948,0.99998456
1949,0.006544411
1950,0.9925178
1951,0.9988521
1952,0.000120192766
1953,0.0015129447
1954,0.99884427
1955,0.00084507465
1956,0.00057286024
1957,0.9989161
1958,0.9995929
1959,0.9999398
1960,0.15503412
1961,0.0028565824
1962,0.99966955
1963,0.1872417
1964,0.00044596195
1965,0.036556512
1966,0.00020086765
1967,1.0
1968,0.03752616
1969,1.680851e-05
1970,1.0
1971,0.01205197
1972,0.002142936
1973,4.5090914e-05
1974,1.9609928e-05
1975,0.999997
1976,0.9999981
1977,0.00378111
1978,0.9999914
1979,0.0324156
1980,0.99993396
1981,0.99997765
1982,0.16187558
1983,0.015684903
1984,0.99841326
1985,0.05883369
1986,1.0
1987,0.001146555
1988,0.03893307
1989,0.0011553168
1990,0.005433142
1991,0.0001629889
1992,8.08537e-05
1993,0.9994573
1994,0.00077822804
1995,0.99547505
1996,0.16123766
1997,0.99992573
1998,1.0
1999,0.34575796
2000,1.0
2001,0.120141745
2002,0.923808
2003,0.9998142
2004,0.99987054
2005,0.027407914
2006,0.009726495
2007,0.1721425
2008,0.24848968
2009,1.0
2010,0.9999982
2011,0.48043498
2012,0.06283599
2013,1.0
2014,0.078374356
2015,0.0004069209
2016,0.9999859
2017,0.098632425
2018,4.9859285e-05
2019,0.99978095
2020,0.24669859
2021,0.9999957
2022,0.070500165
2023,0.00053068995
2024,0.9976827
2025,0.0002581179
2026,0.020168573
2027,0.9999068
2028,0.0068999827
2029,0.019047022
2030,1.0
2031,0.9988823
2032,0.9999976
2033,0.99993974
2034,0.006531149
2035,0.04002756
2036,0.99992204
2037,0.9173108
2038,0.024370551
2039,0.017634034
2040,0.05452639
2041,0.17997664
2042,0.02401483
2043,0.013988227
2044,0.0006251931
2045,1.0
2046,0.00086042285
2047,0.9995126
2048,0.00029429793
2049,1.3709068e-05
2050,0.00067690015
2051,0.0001295507
2052,0.00010716915
2053,0.051516235
2054,0.0008867979
2055,0.0013041794
2056,1.0162592e-05
2057,0.73765385
2058,0.99318933
2059,0.00066280365
2060,0.00010430813
2061,0.018502057
2062,0.07639271
2063,0.9999031
2064,0.99999726
2065,0.99984694
2066,0.021321058
2067,1.0
2068,0.021634966
2069,0.058592856
2070,0.07133579
2071,0.014461547
2072,0.19674867
2073,0.99957657
2074,1.4573336e-05
2075,0.024870753
2076,0.9999739
2077,0.00014454126
2078,0.030821681
2079,0.2239581
2080,0.0014001727
2081,0.99997354
2082,0.018524557
2083,0.9999249
2084,0.041496903
2085,0.00088980794
2086,0.99995595
2087,0.9991256
2088,0.99731874
2089,0.0005095005
2090,0.00013554096
2091,0.0040190816
2092,0.0003989637
2093,0.999894
2094,0.11026555
2095,0.999771
2096,0.00011840463
2097,1.257658e-05
2098,1.0
2099,3.8266182e-05
2100,0.9950863
2101,0.34386918
2102,0.040833056
2103,1.9997358e-05
2104,0.2602625
2105,1.0
2106,0.000274688
2107,0.08342728
2108,0.99996257
2109,0.0393306
2110,0.9588082
2111,0.7716303
2112,1.0
2113,1.0699034e-05
2114,0.13585022
2115,0.9999552
2116,0.00029471517
2117,0.00027790666
2118,0.6958871
2119,0.00011333823
2120,0.0010483861
2121,0.9999904
2122,5.7160854e-05
2123,0.99648917
2124,0.00027868152
2125,3.8594007e-05
2126,0.004811138
2127,0.0023863018
2128,0.00030875206
2129,0.99994266
2130,0.99998415
2131,0.0010859072
2132,0.99356824
2133,4.2825937e-05
2134,1.31726265e-05
2135,0.13339171
2136,0.0011401474
2137,0.0002590716
2138,0.99972236
2139,0.9997908
2140,0.99997365
2141,1.3887882e-05
2142,0.0003323555
2143,0.9999267
2144,0.009462535
2145,1.7791986e-05
2146,0.99999714
2147,0.02577883
2148,0.0008260906
2149,0.00015667081
2150,0.9993483
2151,0.0001553595
2152,1.0
2153,0.0014808178
2154,0.9999715
2155,1.3649464e-05
2156,4.786253e-05
2157,0.01736328
2158,2.2292137e-05
2159,0.0012476444
2160,0.00042274594
2161,0.26544833
2162,0.00025454164
2163,0.960132
2164,0.00022339821
2165,0.0006145239
2166,1.0
2167,0.061451763
2168,0.9993988
2169,9.62615e-06
2170,0.999962
2171,0.016768634
2172,0.66581446
2173,0.090836406
2174,0.022483885
2175,0.004281223
2176,0.0021747947
2177,0.015919834
2178,0.033658653
2179,0.004472047
2180,1.5199184e-05
2181,0.08673167
2182,0.0010770559
2183,0.0004644692
2184,0.0015781522
2185,0.9993994
2186,0.9999588
2187,0.00078207254
2188,0.0008316338
2189,0.0034961104
2190,0.015672058
2191,0.00035840273
2192,0.19162643
2193,3.784895e-05
2194,0.99993765
2195,0.0061201453
2196,0.9998991
2197,0.05079052
2198,0.001550138
2199,3.758073e-05
2200,0.75463396
2201,3.3557415e-05
2202,0.0009907186
2203,9.745359e-06
2204,0.99999404
2205,3.159046e-05
2206,0.00023165345
2207,0.9211319
2208,0.99998975
2209,1.3947487e-05
2210,2.2053719e-05
2211,0.007852107
2212,0.41328448
2213,0.0005582273
2214,2.2947788e-05
2215,8.907914e-05
2216,0.011063069
2217,0.0016643107
2218,1.1116266e-05
2219,0.9998354
2220,0.999771
2221,0.9997688
2222,0.0011686385
2223,0.00015962124
2224,0.00023156404
2225,1.0937452e-05
2226,5.8621168e-05
2227,0.9974188
2228,0.018336296
2229,1.0
2230,0.06217128
2231,0.0007497668
2232,1.3530254e-05
2233,0.98365974
2234,0.11200109
2235,0.007829726
2236,0.99986386
2237,0.3163112
2238,1.513958e-05
2239,0.00015303493
2240,1.6778708e-05
2241,0.00031083822
2242,0.03214234
2243,0.93728995
2244,0.99871737
2245,0.0009083152
2246,0.0016502738
2247,0.0006955564
2248,0.0031039119
2249,0.00043684244
2250,0.99947715
2251,0.00028565526
2252,0.9999387
2253,0.40314317
2254,0.9922348
2255,9.119511e-06
2256,0.99121904
2257,0.998024
2258,0.00036498904
2259,0.015911192
2260,0.99995005
2261,0.058004647
2262,0.99897945
2263,1.1742115e-05
2264,0.012286752
2265,0.79571533
2266,0.00014770031
2267,1.0937452e-05
2268,0.9999922
2269,0.00014525652
2270,1.0
2271,2.0325184e-05
2272,6.368756e-05
2273,0.0023517609
2274,0.07074198
2275,0.9960664
2276,0.9984894
2277,0.999978
2278,0.99903953
2279,0.0005324185
2280,0.99543434
2281,0.9993696
2282,1.0
2283,2.3841858e-05
2284,1.0
2285,3.8653612e-05
2286,0.99882454
2287,0.00092691183
2288,0.00020191073
2289,0.999998
2290,0.123316914
2291,0.34657472
2292,0.055199504
2293,0.00017508864
2294,0.00024735928
2295,0.07914752
2296,0.002221346
2297,0.0002168715
2298,0.00045791268
2299,0.999988
2300,1.9818544e-05
2301,0.020068467
2302,0.8663534
2303,0.0003709197
2304,0.9992384
2305,0.9815498
2306,1.3887882e-05
2307,0.9999764
2308,0.9983319
2309,0.22673646
2310,0.99934155
2311,0.0003722906
2312,0.07454345
2313,0.00018835068
2314,0.99871147
2315,0.00026279688
2316,0.032204628
2317,0.00089642406
2318,3.4570694e-05
2319,0.5298648
2320,0.00021013618
2321,0.010852039
2322,0.9997179
2323,0.999779
2324,0.00043779612
2325,0.00011739135
2326,0.9918676
2327,0.00016865134
2328,0.99995285
2329,0.0002693534
2330,0.99960107
2331,6.03199e-05
2332,1.4156103e-05
2333,0.9998246
2334,0.0053596795
2335,0.0003092289
2336,0.03204158
2337,0.108207256
2338,0.115320265
2339,0.3332259
2340,1.513958e-05
2341,0.046100855
2342,0.00036752224
2343,0.9994483
2344,4.4614077e-05
2345,1.0
2346,0.9999904
2347,0.06209317
2348,0.0005021095
2349,0.0002911389
2350,0.99999046
2351,0.9942312
2352,0.8292072
2353,2.348423e-05
2354,0.99982643
2355,0.0009510219
2356,0.99993217
2357,0.9999966
2358,1.0
2359,0.9987155
2360,0.00064381957
2361,1.0
2362,0.99989843
2363,2.464652e-05
2364,0.9999847
2365,0.9114651
2366,0.00013020635
2367,0.99486274
2368,0.99999726
2369,0.999996
2370,0.0049994886
2371,0.111286044
2372,0.00023183227
2373,1.2904406e-05
2374,5.146861e-05
2375,0.055779994
2376,0.35422045
2377,0.12291849
2378,0.0073874295
2379,0.14912128
2380,0.00018003583
2381,0.010640502
2382,1.0
2383,0.9999988
2384,0.9996919
2385,0.9999974
2386,0.0067224205
2387,0.0003950894
2388,0.013266623
2389,0.055281967
2390,0.0013058484
2391,0.99940395
2392,0.021373183
2393,0.0021348298
2394,0.021044493
2395,1.6897917e-05
2396,0.9999623
2397,0.00017553568
2398,0.0002066791
2399,0.0007433593
2400,0.9958014
2401,1.0669231e-05
2402,0.013206989
2403,0.0011099577
2404,0.9493201
2405,0.75266963
2406,0.31085005
2407,0.06592333
2408,1.1503696e-05
2409,0.0010146499
2410,0.9944234
2411,0.99997413
2412,0.999964
2413,0.9991025
2414,0.9999963
2415,0.00022131205
2416,1.0
2417,0.99965954
2418,0.0005929172
2419,0.13966349
2420,0.9999798
2421,0.96439767
2422,0.018856198
2423,0.0019719005
2424,0.45982233
2425,0.99997896
2426,0.046717316
2427,0.076877594
2428,0.00049877167
2429,0.99865294
2430,1.3709068e-05
2431,5.0753355e-05
2432,0.0044003427
2433,0.9979539
2434,0.04670474
2435,0.00024431944
2436,0.9999151
2437,0.00033202767
2438,8.85129e-06
2439,1.564622e-05
2440,0.045315713
2441,0.113402784
2442,0.08786416
2443,0.153252
2444,0.006401807
2445,0.1103054
2446,0.0042951703
2447,1.3053417e-05
2448,0.23820376
2449,2.2500753e-05
2450,0.0005094111
2451,0.99994755
2452,0.00016742945
2453,0.9999992
2454,0.9736611
2455,0.025991261
2456,0.0023819208
2457,0.99984014
2458,0.9999949
2459,0.00024858117
2460,1.49309635e-05
2461,0.11229691
2462,0.8365259
2463,0.99993837
2464,0.00014322996
2465,0.12348494
2466,0.013876826
2467,1.4394522e-05
2468,0.00047037005
2469,0.00031214952
2470,0.99973917
2471,0.05593458
2472,0.02328071
2473,0.0025782585
2474,0.00049597025
2475,0.99966085
2476,0.00019848347
2477,1.218915e-05
2478,0.74729407
2479,0.9997474
2480,0.14378336
2481,0.00016734004
2482,0.03412953
2483,0.0100719035
2484,0.03955379
2485,1.1533499e-05
2486,0.003010273
2487,0.030290663
2488,0.9998357
2489,0.99992967
2490,0.9834007
2491,0.0041303635
2492,0.98533857
2493,1.0
2494,0.9999775
2495,0.048594475
2496,2.3722649e-05
2497,0.01935342
2498,0.99989
2499,1.3113022e-05
2500,0.015413076
2501,3.7640333e-05
2502,0.9630078
2503,0.6328447
2504,0.0093411505
2505,0.9998789
2506,0.00022283196
2507,0.00014197826
2508,0.002417922
2509,0.00019004941
2510,0.00015598536
2511,0.9999985
2512,0.00029751658
2513,0.100976735
2514,0.2534598
2515,0.96869755
2516,0.0003720224
2517,0.0010358691
2518,0.0039939284
2519,0.6324182
2520,0.00061681867
2521,0.08033723
2522,0.9999802
2523,2.7388334e-05
2524,0.9999988
2525,0.9991275
2526,0.06961772
2527,0.040552765
2528,0.0003684163
2529,0.0004208684
2530,0.00092855096
2531,1.0
2532,0.0006926954
2533,0.013112783
2534,0.017321676
2535,0.13862795
2536,0.028845519
2537,0.99999857
2538,2.503395e-05
2539,0.0034231842
2540,0.00019964576
2541,0.030631214
2542,0.99993277
2543,0.011351496
2544,0.017861962
2545,0.0005656183
2546,0.00046160817
2547,0.0034148693
2548,0.0004117489
2549,0.00024563074
2550,1.0
2551,0.1164749
2552,0.13028172
2553,0.99997073
2554,0.015651107
2555,0.05680594
2556,0.02693078
2557,1.2010336e-05
2558,0.015634924
2559,0.99917424
2560,0.033011347
2561,0.00037151575
2562,0.4698771
2563,0.0495767
2564,0.94567275
2565,0.014188349
2566,2.1666288e-05
2567,0.011454433
2568,6.198883e-06
2569,1.4901161e-05
2570,0.00042885542
2571,0.999999
2572,0.06955737
2573,0.9998692
2574,0.00021594763
2575,0.99885833
2576,0.00047525764
2577,0.05148661
2578,0.04973179
2579,0.0006581545
2580,1.7464161e-05
2581,0.9992584
2582,0.00016742945
2583,0.99983263
2584,0.0021271408
2585,1.2069941e-05
2586,0.00022682548
2587,0.00017690659
2588,0.015050441
2589,0.0215742
2590,0.6920911
2591,0.058012217
2592,0.99841046
2593,1.3768673e-05
2594,0.2182076
2595,0.99998176
2596,2.2232533e-05
2597,0.09163186
2598,0.28555986
2599,0.092139065
2600,0.99999857
2601,2.1785498e-05
2602,0.0128751695
2603,0.11270881
2604,0.9999434
2605,0.00038200617
2606,0.91972923
2607,1.0
2608,0.009839565
2609,0.0763188
2610,0.010006607
2611,1.7613173e-05
2612,0.032855034
2613,0.0017632246
2614,0.000154078
2615,0.9999248
2616,0.44385332
2617,0.99999654
2618,0.99555624
2619,9.596348e-06
2620,2.5242567e-05
2621,0.022663832
2622,9.804964e-06
2623,1.7374754e-05
2624,0.99449795
2625,0.994695
2626,0.031359226
2627,0.9999305
2628,0.029403925
2629,0.059739828
2630,0.32017463
2631,0.9999548
2632,0.989878
2633,0.027717829
2634,0.99995804
2635,0.9961724
2636,3.6597252e-05
2637,0.016443282
2638,0.7911006
2639,0.00027874112
2640,0.17597541
2641,0.45092118
2642,0.0058235824
2643,0.0032933354
2644,0.0067469478
2645,1.9103289e-05
2646,0.00038456917
2647,0.9996971
2648,0.000117748976
2649,0.045043945
2650,0.9992815
2651,1.0
2652,0.9999604
2653,0.999977
2654,0.99912405
2655,0.0014889836
2656,0.00018489361
2657,0.08092204
2658,0.9949275
2659,0.022780985
2660,0.00025960803
2661,0.00024244189
2662,0.99817884
2663,0.0006350279
2664,0.09943408
2665,0.00020161271
2666,0.99999523
2667,0.002929598
2668,0.998978
2669,2.1725893e-05
2670,0.007997811
2671,0.99999785
2672,0.000312984
2673,0.99953794
2674,0.0003401935
2675,0.14394453
2676,4.374981e-05
2677,0.058204204
2678,4.938245e-05
2679,0.9534075
2680,0.0029018223
2681,0.24587423
2682,0.99404335
2683,0.9887837
2684,0.03807786
2685,0.99999326
2686,1.0
2687,0.0012025237
2688,4.810095e-05
2689,0.9960269
2690,0.0030092597
2691,0.9999969
2692,7.82609e-05
2693,0.05949509
2694,1.4811754e-05
2695,0.11811823
2696,0.090263635
2697,1.9907951e-05
2698,0.015767276
2699,0.001068294
2700,1.0579824e-05
2701,0.9999927
2702,0.0018768907
2703,1.9699335e-05
2704,0.03643188
2705,0.061251134
2706,0.027852416
2707,3.159046e-05
2708,0.015795529
2709,1.513958e-05
2710,0.0007160902
2711,0.99975574
2712,1.0
2713,0.00015062094
2714,2.1219254e-05
2715,0.99999344
2716,2.7418137e-05
2717,0.00036209822
2718,0.99317294
2719,0.0018838346
2720,1.0699034e-05
2721,1.0
2722,0.17827168
2723,0.021054685
2724,0.09434798
2725,1.2487173e-05
2726,1.463294e-05
2727,0.7369127
2728,0.999998
2729,4.3183565e-05
2730,0.0005313158
2731,0.042690158
2732,0.0022861362
2733,0.04175046
2734,1.296401e-05
2735,1.0
2736,0.020399839
2737,0.99946773
2738,0.00013771653
2739,2.1100044e-05
2740,0.0001963973
2741,0.993505
2742,3.027916e-05
2743,0.9999795
2744,0.99924433
2745,0.9999739
2746,1.5854836e-05
2747,0.9999211
2748,0.0012900233
2749,1.0
2750,0.99838006
2751,0.99031305
2752,0.0017158389
2753,0.9999347
2754,0.99946725
2755,0.011944503
2756,1.6897917e-05
2757,0.00013309717
2758,0.0019772947
2759,0.0005902946
2760,0.28482932
2761,0.05595377
2762,0.001017034
2763,1.0
2764,0.1901662
2765,0.9977269
2766,0.025892437
2767,0.079134285
2768,2.3692846e-05
2769,0.0001617372
2770,0.18139589
2771,0.00033855438
2772,0.99999154
2773,1.0
2774,0.40587106
2775,0.000525862
2776,0.19657415
2777,0.9998772
2778,0.046100765
2779,0.99875945
2780,7.286668e-05
2781,7.5399876e-06
2782,1.0
2783,1.0
2784,0.07122028
2785,0.03799352
2786,0.9999976
2787,0.99908113
2788,0.99836814
2789,1.0
2790,0.0021036267
2791,0.998451
2792,1.4454126e-05
2793,1.0639429e-05
2794,1.9967556e-05
2795,0.012993842
2796,0.0002682209
2797,0.00137496
2798,0.000798136
2799,0.99945664
2800,0.0024481118
2801,1.0
2802,0.78442323
2803,0.99661434
2804,0.009841919
2805,0.7563449
2806,0.99998754
2807,0.99845266
2808,0.9998212
2809,0.9996543
2810,0.9998971
2811,0.0004966557
2812,0.9999068
2813,2.5361776e-05
2814,0.19548863
2815,0.9913298
2816,0.99999714
2817,0.040001273
2818,0.291322
2819,0.9838091
2820,0.0004850626
2821,0.00021785498
2822,0.04935959
2823,1.0877848e-05
2824,0.15188554
2825,0.00033295155
2826,0.00043907762
2827,4.6938658e-05
2828,0.9999856
2829,0.78250784
2830,0.74798256
2831,3.4362078e-05
2832,0.9406935
2833,0.009302348
2834,0.020815194
2835,0.03555131
2836,1.0
2837,0.00045597553
2838,1.4454126e-05
2839,0.9996941
2840,1.1533499e-05
2841,0.0019709468
2842,0.9999171
2843,0.9999782
2844,0.013641238
2845,0.0005682707
2846,0.0002452135
2847,0.99999523
2848,0.0005582869
2849,0.9995855
2850,0.99996996
2851,0.0012193918
2852,0.08816281
2853,0.013907552
2854,0.001822263
2855,0.009227097
2856,1.0
2857,0.013851106
2858,0.98304343
2859,0.999997
2860,0.00024560094
2861,0.5583723
2862,0.0669356
2863,0.9999947
2864,0.00018671155
2865,0.024326742
2866,0.00030967593
2867,0.00018015504
2868,0.99249923
2869,0.1868597
2870,0.00021743774
2871,0.12189558
2872,1.0
2873,1.0
2874,0.99975574
2875,0.009539843
2876,0.00014930964
2877,0.014946729
2878,0.99999726
2879,0.99999774
2880,0.00012505054
2881,0.061539114
2882,0.044066936
2883,0.06559768
2884,0.9999974
2885,0.998981
2886,0.00044086576
2887,0.14022136
2888,0.99831057
2889,2.3782253e-05
2890,0.00027412176
2891,0.01682955
2892,0.124477655
2893,0.9965252
2894,0.00023022294
2895,0.99999714
2896,0.002110511
2897,6.920099e-05
2898,0.985287
2899,0.14913341
2900,0.9999788
2901,6.780028e-05
2902,0.12543988
2903,0.9988762
2904,0.005337715
2905,0.038175672
2906,0.00014552474
2907,0.9999962
2908,0.9998097
2909,0.9999624
2910,0.9999692
2911,1.9282103e-05
2912,1.0162592e-05
2913,0.008024514
2914,0.99963367
2915,0.00020265579
2916,0.99997693
2917,0.9996439
2918,0.019205153
2919,0.99999666
2920,0.9996197
2921,1.0
2922,0.999892
2923,0.9999977
2924,0.00032830238
2925,1.0
2926,0.00017306209
2927,7.557869e-05
2928,0.9999737
2929,0.09842655
2930,0.9998209
2931,0.034331083
2932,3.0338764e-05
2933,0.006483078
2934,0.04701048
2935,1.6897917e-05
2936,1.0
2937,0.9999987
2938,0.50821394
2939,0.9662671
2940,0.08996305
2941,0.99999475
2942,0.1268301
2943,0.062935054
2944,0.0005287826
2945,1.8537045e-05
2946,0.00052803755
2947,0.9996047
2948,0.04832545
2949,0.00016361475
2950,1.4662743e-05
2951,0.9998428
2952,0.00028556585
2953,0.99996185
2954,0.98654854
2955,1.013279e-05
2956,0.032400906
2957,0.14600453
2958,0.99994254
2959,0.999996
2960,0.0016633868
2961,0.9999584
2962,0.0003246069
2963,0.00028172135
2964,0.0005196929
2965,4.720688e-05
2966,4.3720007e-05
2967,0.00089398026
2968,0.015000284
2969,0.1306518
2970,1.4215708e-05
2971,0.0018773079
2972,1.0
2973,0.00041353703
2974,0.040608585
2975,0.98123264
2976,0.000685066
2977,0.00026589632
2978,0.9764918
2979,1.50203705e-05
2980,0.015435338
2981,0.9999894
2982,0.8404352
2983,0.042951345
2984,0.0022772849
2985,0.00020846725
2986,0.067003846
2987,0.014740348
2988,0.00011122227
2989,0.034779727
2990,0.00013262033
2991,2.7298927e-05
2992,0.9997358
2993,1.1563301e-05
2994,0.9999999
2995,0.00044471025
2996,1.0
2997,0.14316785
2998,0.0013913214
2999,0.016154319
3000,0.00059875846
3001,1.4692545e-05
3002,0.023663014
3003,0.007547945
3004,0.01982379
3005,0.0073183775
3006,0.9370456
3007,0.033825368
3008,0.99999535
3009,0.9999517
3010,0.001847446
3011,0.01309669
3012,0.037681103
3013,0.9997078
3014,3.59416e-05
3015,2.1785498e-05
3016,0.0013639331
3017,0.0031031668
3018,0.9991411
3019,1.8924475e-05
3020,0.31474167
3021,0.9997567
3022,0.00039583445
3023,0.0006712973
3024,0.36309186
3025,0.0004223585
3026,0.9694061
3027,0.0004722178
3028,0.03237641
3029,0.9992438
3030,0.99996114
3031,0.9958037
3032,0.9990748
3033,0.07406387
3034,5.4895878e-05
3035,0.9995655
3036,0.998711
3037,0.9999816
3038,0.9999672
3039,0.00020581484
3040,0.11066812
3041,1.0371208e-05
3042,0.9997305
3043,0.9999982
3044,0.00026527047
3045,1.79708e-05
3046,0.9997021
3047,0.23910919
3048,0.00027006865
3049,0.9999984
3050,0.005091667
3051,0.014347225
3052,0.00041127205
